"story_id","story_title","story_english_title","is_child_created_story","stories_status","stories_summary","ancestry","is_recommended_story","reads","language_name","organization_name","page_id","page_content","page_type","story_derivation_type","story_publishing_type","reading_level_cat"
1,"वह हँस दिया","Veh Hans Diyaa",f,1,"क्‍या आपको दौड़ लगाने में मज़ा आता है? हमारी कहानी के हिरण को भी यह बहुत भाता है।","",t,668,"Hindi","Pratham Books",1,"","FrontCoverPage","original","Publisher Story","Level 1"
1,"वह हँस दिया","Veh Hans Diyaa",f,1,"क्‍या आपको दौड़ लगाने में मज़ा आता है? हमारी कहानी के हिरण को भी यह बहुत भाता है।","",t,668,"Hindi","Pratham Books",3,"","BackCoverPage","original","Publisher Story","Level 1"
1,"वह हँस दिया","Veh Hans Diyaa",f,1,"क्‍या आपको दौड़ लगाने में मज़ा आता है? हमारी कहानी के हिरण को भी यह बहुत भाता है।","",t,668,"Hindi","Pratham Books",4,"<p class=""wysiwyg-text-align-left""><span class=""text-font-largest"">हिरण का बच्चा दौड़ रहा था। </span></p>","StoryPage","original","Publisher Story","Level 1"
1,"वह हँस दिया","Veh Hans Diyaa",f,1,"क्‍या आपको दौड़ लगाने में मज़ा आता है? हमारी कहानी के हिरण को भी यह बहुत भाता है।","",t,668,"Hindi","Pratham Books",5,"<p class=""wysiwyg-text-align-left""><span class=""text-font-largest"">खरगोश से आगे। </span></p>","StoryPage","original","Publisher Story","Level 1"
1,"वह हँस दिया","Veh Hans Diyaa",f,1,"क्‍या आपको दौड़ लगाने में मज़ा आता है? हमारी कहानी के हिरण को भी यह बहुत भाता है।","",t,668,"Hindi","Pratham Books",6,"<p class=""wysiwyg-text-align-left""><span class=""text-font-largest"">हाथी से भी आगे। </span></p>","StoryPage","original","Publisher Story","Level 1"
1,"वह हँस दिया","Veh Hans Diyaa",f,1,"क्‍या आपको दौड़ लगाने में मज़ा आता है? हमारी कहानी के हिरण को भी यह बहुत भाता है।","",t,668,"Hindi","Pratham Books",7,"<p class=""wysiwyg-text-align-left""><span class=""text-font-largest"">वह नाला कूद गया। </span></p>","StoryPage","original","Publisher Story","Level 1"
1,"वह हँस दिया","Veh Hans Diyaa",f,1,"क्‍या आपको दौड़ लगाने में मज़ा आता है? हमारी कहानी के हिरण को भी यह बहुत भाता है।","",t,668,"Hindi","Pratham Books",8,"<p class=""wysiwyg-text-align-left""><span class=""text-font-largest"">खंडहर पार कर गया। </span></p>","StoryPage","original","Publisher Story","Level 1"
1,"वह हँस दिया","Veh Hans Diyaa",f,1,"क्‍या आपको दौड़ लगाने में मज़ा आता है? हमारी कहानी के हिरण को भी यह बहुत भाता है।","",t,668,"Hindi","Pratham Books",9,"<p class=""wysiwyg-text-align-left""><span class=""text-font-largest"">मैदान में पत्थर पड़ा था। ठोकर लगी तो गिर पड़ा। </span></p>","StoryPage","original","Publisher Story","Level 1"
1,"वह हँस दिया","Veh Hans Diyaa",f,1,"क्‍या आपको दौड़ लगाने में मज़ा आता है? हमारी कहानी के हिरण को भी यह बहुत भाता है।","",t,668,"Hindi","Pratham Books",10,"<p class=""wysiwyg-text-align-left""><span class=""text-font-largest"">वह रोने लगा। </span></p>","StoryPage","original","Publisher Story","Level 1"
1,"वह हँस दिया","Veh Hans Diyaa",f,1,"क्‍या आपको दौड़ लगाने में मज़ा आता है? हमारी कहानी के हिरण को भी यह बहुत भाता है।","",t,668,"Hindi","Pratham Books",11,"<p class=""wysiwyg-text-align-left""><span class=""text-font-largest"">बंदर ने पैर सहलाया। वह चुप न हुआ। </span></p>","StoryPage","original","Publisher Story","Level 1"
